Loading Caffe model file bvlc_alexnet.caffemodel...
Loaded
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 2547397 / 5000047398 / 5000047399 / 5000047400 / 5000047401 / 5000047402 / 5000047403 / 5000047404 / 5000047405 / 5000047406 / 5000047407 / 5000047408 / 5000047409 / 5000047410 / 5000047411 / 5000047412 / 5000047413 / 5000047414 / 5000047415 / 5000047416 / 5000047417 / 5000047418 / 5000047419 / 5000047420 / 5000047421 / 5000047422 / 5000047423 / 5000047424 / 5000047425 / 5000047426 / 5000047427 / 5000047428 / 5000047429 / 5000047430 / 5000047431 / 5000047432 / 5000047433 / 5000047434 / 5000047435 / 5000047436 / 5000047437 / 5000047438 / 5000047439 / 5000047440 / 5000047441 / 5000047442 / 5000047443 / 5000047444 / 5000047445 / 5000047446 / 5000047447 / 5000047448 / 5000047449 / 5000047450 / 5000047451 / 5000047452 / 5000047453 / 5000047454 / 5000047455 / 5000047456 / 5000047457 / 5000047458 / 5000047459 / 5000047460 / 5000047461 / 5000047462 / 5000047463 / 5000047464 / 5000047465 / 5000047466 / 5000047467 / 5000047468 / 5000047469 / 5000047470 / 5000047471 / 5000047472 / 5000047473 / 5000047474 / 5000047475 / 5000047476 / 5000047477 / 5000047478 / 5000047479 / 5000047480 / 5000047481 / 5000047482 / 5000047483 / 5000047484 / 5000047485 / 5000047486 / 5000047487 / 5000047488 / 5000047489 / 5000047490 / 5000047491 / 5000047492 / 5000047493 / 5000047494 / 5000047495 / 5000047496 / 5000047497 / 5000047498 / 5000047499 / 5000047500 / 5000047501 / 5000047502 / 5000047503 / 5000047504 / 5000047505 / 5000047506 / 5000047507 / 5000047508 / 5000047509 / 5000047510 / 5000047511 / 5000047512 / 5000047513 / 5000047514 / 5000047515 / 5000047516 / 5000047517 / 5000047518 / 5000047519 / 5000047520 / 5000047521 / 5000047522 / 5000047523 / 5000047524 / 5000047525 / 5000047526 / 5000047527 / 5000047528 / 5000047529 / 5000047530 / 5000047531 / 5000047532 / 5000047533 / 5000047534 / 5000047535 / 5000047536 / 5000047537 / 5000047538 / 5000047539 / 5000047540 / 5000047541 / 5000047542 / 5000047543 / 5000047544 / 5000047545 / 5000047546 / 5000047547 / 5000047548 / 5000047549 / 5000047550 / 5000047551 / 5000047552 / 5000047553 / 5000047554 / 5000047555 / 5000047556 / 5000047557 / 5000047558 / 5000047559 / 5000047560 / 5000047561 / 5000047562 / 5000047563 / 5000047564 / 5000047565 / 5000047566 / 5000047567 / 5000047568 / 5000047569 / 5000047570 / 5000047571 / 5000047572 / 5000047573 / 5000047574 / 5000047575 / 5000047576 / 5000047577 / 5000047578 / 5000047579 / 5000047580 / 5000047581 / 5000047582 / 5000047583 / 5000047584 / 5000047585 / 5000047586 / 5000047587 / 5000047588 / 5000047589 / 5000047590 / 5000047591 / 5000047592 / 5000047593 / 5000047594 / 5000047595 / 5000047596 / 5000047597 / 5000047598 / 5000047599 / 5000047600 / 5000047601 / 5000047602 / 5000047603 / 5000047604 / 5000047605 / 5000047606 / 5000047607 / 5000047608 / 5000047609 / 5000047610 / 5000047611 / 5000047612 / 5000047613 / 5000047614 / 5000047615 / 5000047616 / 5000047617 / 5000047618 / 5000047619 / 5000047620 / 5000047621 / 5000047622 / 5000047623 / 5000047624 / 5000047625 / 5000047626 / 5000047627 / 5000047628 / 5000047629 / 5000047630 / 5000047631 / 5000047632 / 5000047633 / 5000047634 / 5000047635 / 5000047636 / 5000047637 / 5000047638 / 5000047639 / 5000047640 / 5000047641 / 5000047642 / 5000047643 / 5000047644 / 5000047645 / 5000047646 / 5000047647 / 5000047648 / 5000047649 / 5000047650 / 5000047651 / 5000047652 / 5000047653 / 5000047654 / 5000047655 / 5000047656 / 5000047657 / 5000047658 / 5000047659 / 5000047660 / 5000047661 / 5000047662 / 5000047663 / 5000047664 / 5000047665 / 5000047666 / 5000047667 / 5000047668 / 5000047669 / 5000047670 / 5000047671 / 5000047672 / 5000047673 / 5000047674 / 5000047675 / 5000047676 / 5000047677 / 5000047678 / 5000047679 / 5000047680 / 5000047681 / 5000047682 / 5000047683 / 5000047684 / 5000047685 / 5000047686 / 5000047687 / 5000047688 / 5000047689 / 500006, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(247690 / 5000047691 / 5000047692 / 5000047693 / 5000047694 / 5000047695 / 5000047696 / 5000047697 / 5000047698 / 5000047699 / 5000047700 / 5000047701 / 5000047702 / 5000047703 / 5000047704 / 5000047705 / 5000047706 / 5000047707 / 5000047708 / 5000047709 / 5000047710 / 5000047711 / 5000047712 / 5000047713 / 5000047714 / 5000047715 / 5000047716 / 5000047717 / 5000047718 / 5000047719 / 5000047720 / 5000047721 / 5000047722 / 5000047723 / 5000047724 / 5000047725 / 5000047726 / 5000047727 / 5000047728 / 5000047729 / 5000047730 / 5000047731 / 5000047732 / 5000047733 / 5000047734 / 5000047735 / 5000047736 / 5000047737 / 5000047738 / 5000047739 / 5000047740 / 5000047741 / 5000047742 / 5000047743 / 5000047744 / 5000047745 / 5000047746 / 5000047747 / 5000047748 / 5000047749 / 5000047750 / 5000047751 / 5000047752 / 5000047753 / 5000047754 / 5000047755 / 5000047756 / 5000047757 / 5000047758 / 5000047759 / 5000047760 / 5000047761 / 5000047762 / 5000047763 / 5000047764 / 5000047765 / 5000047766 / 5000047767 / 5000047768 / 5000047769 / 5000047770 / 5000047771 / 5000047772 / 5000047773 / 5000047774 / 5000047775 / 5000047776 / 5000047777 / 5000047778 / 5000047779 / 5000047780 / 5000047781 / 5000047782 / 5000047783 / 5000047784 / 5000047785 / 5000047786 / 5000047787 / 5000047788 / 5000047789 / 5000047790 / 5000047791 / 5000047792 / 5000047793 / 5000047794 / 5000047795 / 5000047796 / 5000047797 / 5000047798 / 5000047799 / 5000047800 / 5000047801 / 5000047802 / 5000047803 / 5000047804 / 5000047805 / 5000047806 / 5000047807 / 5000047808 / 5000047809 / 5000047810 / 5000047811 / 5000047812 / 5000047813 / 5000047814 / 5000047815 / 5000047816 / 5000047817 / 5000047818 / 5000047819 / 5000047820 / 5000047821 / 5000047822 / 5000047823 / 5000047824 / 5000047825 / 5000047826 / 5000047827 / 5000047828 / 5000047829 / 5000047830 / 5000047831 / 5000047832 / 5000047833 / 5000047834 / 5000047835 / 5000047836 / 5000047837 / 5000047838 / 5000047839 / 5000047840 / 5000047841 / 5000047842 / 5000047843 / 5000047844 / 5000047845 / 5000047846 / 5000047847 / 5000047848 / 5000047849 / 5000047850 / 5000047851 / 5000047852 / 5000047853 / 5000047854 / 5000047855 / 5000047856 / 5000047857 / 5000047858 / 5000047859 / 5000047860 / 5000047861 / 5000047862 / 5000047863 / 5000047864 / 5000047865 / 5000047866 / 5000047867 / 5000047868 / 5000047869 / 5000047870 / 5000047871 / 5000047872 / 5000047873 / 5000047874 / 5000047875 / 5000047876 / 5000047877 / 5000047878 / 5000047879 / 5000047880 / 5000047881 / 5000047882 / 5000047883 / 5000047884 / 5000047885 / 5000047886 / 5000047887 / 5000047888 / 5000047889 / 5000047890 / 5000047891 / 5000047892 / 5000047893 / 5000047894 / 5000047895 / 5000047896 / 5000047897 / 5000047898 / 5000047899 / 5000047900 / 5000047901 / 5000047902 / 5000047903 / 5000047904 / 5000047905 / 5000047906 / 5000047907 / 5000047908 / 5000047909 / 5000047910 / 5000047911 / 5000047912 / 5000047913 / 5000047914 / 5000047915 / 5000047916 / 5000047917 / 5000047918 / 5000047919 / 5000047920 / 5000047921 / 5000047922 / 5000047923 / 5000047924 / 5000047925 / 5000047926 / 5000047927 / 5000047928 / 5000047929 / 5000047930 / 5000047931 / 5000047932 / 5000047933 / 5000047934 / 5000047935 / 5000047936 / 5000047937 / 5000047938 / 5000047939 / 5000047940 / 5000047941 / 5000047942 / 5000047943 / 5000047944 / 5000047945 / 5000047946 / 5000047947 / 5000047948 / 5000047949 / 5000047950 / 5000047951 / 5000047952 / 5000047953 / 5000047954 / 5000047955 / 5000047956 / 5000047957 / 5000047958 / 5000047959 / 5000047960 / 5000047961 / 5000047962 / 5000047963 / 5000047964 / 5000047965 / 5000047966 / 5000047967 / 5000047968 / 5000047969 / 5000047970 / 5000047971 / 5000047972 / 5000047973 / 5000047974 / 5000047975 / 5000047976 / 5000047977 / 5000047978 / 5000047979 / 5000047980 / 5000047981 / 5000056, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
